FID,TOWN_ID,TOWN,COMMUNITY_TYPE,PD_GROUP,POP_2009,POP_DENSITY,EMP_2009,EMP_DENSITY,ELDERLY_POP_PCT,SIDEWALK_MI,SIDEWALK_COV_PCT,WALK_SHARE_PCT,BIKE_TRAIL_MI,BIKE_LANE_MI,BIKE_COV_PCT,BIKE_SHARE_PCT,AUTOS_PER_HH,VMT_PER_HH,DROVE_ALONE_SHARE_PCT,CARPOOL_SHARE_PCT,PED_CRASH_RATE,BIKE_CRASH_RATE,TRANSIT_SHARE_PCT,WAH_SHARE_PCT,OTHER_SHARE_PCT,SMALL_SAMPLE_SIZE
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.29,51,CARLISLE,4,4,4874,317.27635304,589,38.3409532,5.11,2.8138,5.0385258,7.5,0,0,0,0,2.49349471,87,22.58064516,0,0,0.1,0,69.89247312,0,Y
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.30,243,QUINCY,2,1,92339,5501.28090557,48509,2890.01468574,11.84,181.9,82.6,10,2.24,1.6,0.7,0.1,1.30702618,37,64.66596656,11.13983359,0.7,0.2,7.95702399,5.49317392,0.64625576,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.31,133,HOLBROOK,3,3,10614,1443.54357091,2654,360.8924448,11.52,24.8079,52.41076107,18.4,0,2.68,5.66193993,0,1.76824437,56,50.10224949,11.04294479,0.4,0.2,4.08997955,16.3599182,0,Y
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.32,99,FOXBOROUGH,4,3,16347,814.13417003,10984,547.02034273,8.16,36.2567,39.46960477,2,5.07,3.2087,3.49304048,0.7,1.99290664,75,73.26732673,5.94059406,0.2,0.1,0,15.84158416,2.31023102,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.33,286,STOW,4,4,6446,365.7720025,2025,114.88247583,5.12,7.6056,12.68923911,4,1.86,0.1897,0.31649688,0,2.42281236,86,55,5,0,0.1,0,36,0,Y
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.34,198,NATICK,3,2,31880,2113.63787045,24452,1621.14054411,10.54,85.3195,55.43679473,6.1,6.46,3.5,2.27,0.6,1.77439641,54,72.81679192,6.06374708,0.3,0.2,0.25913449,13.21585903,0.90697072,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.35,136,HOLLISTON,4,4,13901,743.13054635,5285,282.53962827,5.17,30.4488,33.2408303,2,0,0,0,0,2.18274548,78,63.96761134,5.66801619,0.1,0.1,1.2145749,27.12550607,0,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.36,100,FRAMINGHAM,2,2,64887,2582.98469954,44231,1760.73669605,9.46,116.7622,49.49954512,6.7,6.96,7.16,3.04,0.4,1.65851757,53,69.57474792,10.65322227,0.6,0.3,1.35905305,10.25865848,1.00832968,N
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.37,34,BOLTON,4,4,4530,227.29557443,1471,73.7862483,4.04,1.8694,3.09374235,3.8,0,0,0,0,2.61591612,104,47.5,0,0.1,0.1,0,48.75,0,Y
MPODATA.CTPS_TOWNS_MAPC_LIVABILITY.38,165,MALDEN,1,1,55597,10955.0738916,15175,2990.22356932,10.7,88,80.7,15.7,0,1.9,1.7,1,1.22111631,34,53.05628404,11.68045189,0.7,0.3,7.04054872,9.98587856,1.49283841,N
